nf-e notas

codigo;empresas;caminhos
4;;C:\Users\gabriel.mf\HUB SIEG\XML\NF-es\4\Entrada\2024\Junho
31;a;C:\Users\gabriel.mf\HUB SIEG\XML\NF-es\31\Entrada\2024\Junho
81;a;C:\Users\gabriel.mf\HUB SIEG\XML\NF-es\81\Entrada\2024\Junho
92;;C:\Users\gabriel.mf\HUB SIEG\XML\NF-es\92\Entrada\2024\Junho
95;;C:\Users\gabriel.mf\HUB SIEG\XML\NF-es\95\Entrada\2024\Junho
121;a;C:\Users\gabriel.mf\HUB SIEG\XML\NF-es\121\Entrada\2024\Junho
152;a;C:\Users\gabriel.mf\HUB SIEG\XML\NF-es\152\Entrada\2024\Junho
182;a;C:\Users\gabriel.mf\HUB SIEG\XML\NF-es\182\Entrada\2024\Junho
189;a;C:\Users\gabriel.mf\HUB SIEG\XML\NF-es\189\Entrada\2024\Junho
199;a;C:\Users\gabriel.mf\HUB SIEG\XML\NF-es\199\Entrada\2024\Junho
222;a;C:\Users\gabriel.mf\HUB SIEG\XML\NF-es\222\Entrada\2024\Junho
254;a;C:\Users\gabriel.mf\HUB SIEG\XML\NF-es\254\Entrada\2024\Junho
270;a;C:\Users\gabriel.mf\HUB SIEG\XML\NF-es\270\Entrada\2024\Junho
297;a;C:\Users\gabriel.mf\HUB SIEG\XML\NF-es\297\Entrada\2024\Junho
319;a;C:\Users\gabriel.mf\HUB SIEG\XML\NF-es\319\Entrada\2024\Junho
348;a;C:\Users\gabriel.mf\HUB SIEG\XML\NF-es\348\Entrada\2024\Junho
353;a;C:\Users\gabriel.mf\HUB SIEG\XML\NF-es\353\Entrada\2024\Junho
361;a;C:\Users\gabriel.mf\HUB SIEG\XML\NF-es\361\Entrada\2024\Junho
363;a;C:\Users\gabriel.mf\HUB SIEG\XML\NF-es\363\Entrada\2024\Junho
368;a;C:\Users\gabriel.mf\HUB SIEG\XML\NF-es\368\Entrada\2024\Junho
376;;C:\Users\gabriel.mf\HUB SIEG\XML\NF-es\376\Entrada\2024\Junho
377;;C:\Users\gabriel.mf\HUB SIEG\XML\NF-es\377\Entrada\2024\Junho
380;;C:\Users\gabriel.mf\HUB SIEG\XML\NF-es\380\Entrada\2024\Junho
391;;C:\Users\gabriel.mf\HUB SIEG\XML\NF-es\391\Entrada\2024\Junho
406;;C:\Users\gabriel.mf\HUB SIEG\XML\NF-es\406\Entrada\2024\Junho
423;;C:\Users\gabriel.mf\HUB SIEG\XML\NF-es\423\Entrada\2024\Junho
426;;C:\Users\gabriel.mf\HUB SIEG\XML\NF-es\426\Entrada\2024\Junho
431;;C:\Users\gabriel.mf\HUB SIEG\XML\NF-es\431\Entrada\2024\Junho
435;;C:\Users\gabriel.mf\HUB SIEG\XML\NF-es\435\Entrada\2024\Junho
440;;C:\Users\gabriel.mf\HUB SIEG\XML\NF-es\440\Entrada\2024\Junho
